race_id,Date,race_number,Racecourse,reference_date,reference_race_index,reference_racecourse,reference_distance,reference_class,reference_course,reference_going,Horse,horse_id,Wt.,Rtg.,Draw,Jockey,Last Jockey,Placing,Time,Margin,Win Odds,Weight Carried +/-,Rating +/-,source_url,scrape_ts
2004021510,2004-02-15,10,ST,2004-01-04,308,ST,1600,3,"""C""",GF,SUPER CHARGE (CC299),HK_2002_C299,116,61,3,C Williams,C Williams,04,1.37.10,2-1/2,8.9,0.0,0.0,,2026-04-26T06:45:56Z
2004021510,2004-02-15,10,ST,2004-01-04,308,ST,1600,3,"""C""",GF,SUPER IDEAL (CC223),HK_2002_C223,119,64,7,F Coetzee,F Coetzee,02,1.37.00,1-3/4,3.2,3.0,3.0,,2026-04-26T06:45:56Z
2004022801,2004-02-28,1,ST,2004-02-01,364,ST,1000,GRIFFIN,"""C""",GF,COULDN'T CARE LESS (CD009),HK_2003_D009,125,,9,A Marcus,W Smith,09,0.59.80,12,52,0.0,,,2026-04-26T06:45:56Z
2004022801,2004-02-28,1,ST,2004-02-01,364,ST,1000,GRIFFIN,"""C""",GF,BAUHINIA (CD118),HK_2003_D118,125,,1,W Woods,K McEvoy,08,0.59.50,9-3/4,74,0.0,,,2026-04-26T06:45:56Z
2004032701,2004-03-27,1,ST,2004-02-01,364,ST,1000,GRIFFIN,"""C""",GF,COULDN'T CARE LESS (CD009),HK_2003_D009,125,,4,O Doleuze,W Smith,09,0.59.80,12,52,0.0,,,2026-04-26T06:45:56Z
2004032701,2004-03-27,1,ST,2004-02-01,364,ST,1000,GRIFFIN,"""C""",GF,BAUHINIA (CD118),HK_2003_D118,118,,12,P H Lo,K McEvoy,08,0.59.50,9-3/4,74,-7.0,,,2026-04-26T06:45:56Z
2004032701,2004-03-27,1,ST,2004-02-15,397,ST,1000,GRIFFIN,"""A""",GF,GREAT ACHIEVEMENT (CD250),HK_2003_D250,116,,7,S Dye,D Whyte,02,0.58.40,3/4,14,0.0,,,2026-04-26T06:45:56Z
2004032701,2004-03-27,1,ST,2004-02-15,397,ST,1000,GRIFFIN,"""A""",GF,COULDN'T CARE LESS (CD009),HK_2003_D009,125,,4,O Doleuze,W M Lai,09,0.59.70,8-3/4,99,0.0,,,2026-04-26T06:45:56Z
2004032701,2004-03-27,1,ST,2004-02-28,424,ST,1000,GRIFFIN,"""B+2""",GF,COULDN'T CARE LESS (CD009),HK_2003_D009,125,,4,O Doleuze,A Marcus,09,0.58.90,12-1/2,83,0.0,,,2026-04-26T06:45:56Z
2004032701,2004-03-27,1,ST,2004-02-28,424,ST,1000,GRIFFIN,"""B+2""",GF,BAUHINIA (CD118),HK_2003_D118,118,,12,P H Lo,W Woods,10,0.59.20,14-3/4,42,-7.0,,,2026-04-26T06:45:56Z
2004042804,2004-04-28,4,ST,2004-04-14,523,ST,1650,4,,GD,WADADELIGHT (CC340),HK_2002_C340,120,44,11,O Doleuze,S K Sit,04,1.41.80,8-1/4,8.5,2.0,-1.0,,2026-04-26T06:45:56Z
