race_id,Date,race_number,Racecourse,Horse No.,Horse,horse_id,record_date,Details,Passed On,source_url,scrape_ts
2021011307,2021-01-13,7,HV,6,HARMONY N BLESSED (E061),HK_2020_E061,2020-11-08,"After being loaded became fractious, reared, struck its head on the front gates, resulting in front gates opening and the horse exiting the barrier. Withdrawn from race.",2020-11-13,,2026-04-26T06:45:10Z
2021012705,2021-01-27,5,HV,4,HARMONY FIRE (E175),HK_2020_E175,2020-09-28,Castration.,,,2026-04-26T06:45:10Z
2021020609,2021-02-06,9,ST,8,HARMONY N BLESSED (E061),HK_2020_E061,2020-11-08,"After being loaded became fractious, reared, struck its head on the front gates, resulting in front gates opening and the horse exiting the barrier. Withdrawn from race.",2020-11-13,,2026-04-26T06:45:10Z
2021022405,2021-02-24,5,HV,3,HARMONY FIRE (E175),HK_2020_E175,2020-09-28,Castration.,,,2026-04-26T06:45:10Z
2021031001,2021-03-10,1,HV,6,SUPER HONG KONG (D241),HK_2019_D241,2020-09-27,Substantial mucus in trachea after racing.,,,2026-04-26T06:45:10Z
2021031001,2021-03-10,1,HV,6,SUPER HONG KONG (D241),HK_2019_D241,2020-10-05,Castration.,,,2026-04-26T06:45:10Z
2021031306,2021-03-13,6,ST,5,HARMONY N BLESSED (E061),HK_2020_E061,2020-11-08,"After being loaded became fractious, reared, struck its head on the front gates, resulting in front gates opening and the horse exiting the barrier. Withdrawn from race.",2020-11-13,,2026-04-26T06:45:10Z
2021032404,2021-03-24,4,HV,2,HARMONY FIRE (E175),HK_2020_E175,2020-09-28,Castration.,,,2026-04-26T06:45:10Z
2021040807,2021-04-08,7,HV,10,SUPER HONG KONG (D241),HK_2019_D241,2020-09-27,Substantial mucus in trachea after racing.,,,2026-04-26T06:45:10Z
2021040807,2021-04-08,7,HV,10,SUPER HONG KONG (D241),HK_2019_D241,2020-10-05,Castration.,,,2026-04-26T06:45:10Z
2021042107,2021-04-21,7,HV,1,HARMONY FIRE (E175),HK_2020_E175,2020-09-28,Castration.,,,2026-04-26T06:45:10Z
2021050503,2021-05-05,3,HV,1,HARMONY FIRE (E175),HK_2020_E175,2020-09-28,Castration.,,,2026-04-26T06:45:10Z
2021050506,2021-05-05,6,HV,11,SUPER HONG KONG (D241),HK_2019_D241,2020-09-27,Substantial mucus in trachea after racing.,,,2026-04-26T06:45:10Z
2021050506,2021-05-05,6,HV,11,SUPER HONG KONG (D241),HK_2019_D241,2020-10-05,Castration.,,,2026-04-26T06:45:10Z
2021050508,2021-05-05,8,HV,6,HARMONY N BLESSED (E061),HK_2020_E061,2020-11-08,"After being loaded became fractious, reared, struck its head on the front gates, resulting in front gates opening and the horse exiting the barrier. Withdrawn from race.",2020-11-13,,2026-04-26T06:45:10Z
2021050508,2021-05-05,8,HV,6,HARMONY N BLESSED (E061),HK_2020_E061,2021-03-14,Lame left front leg on the day after racing.,2021-04-13,,2026-04-26T06:45:10Z
2021050807,2021-05-08,7,ST,5,POWER KOEPP (E301),HK_2020_E301,2021-03-22,Was found to have blood at left nostril at the Start. Withdrawn from barrier trial. Subsequent endoscopic exam confirmed not to have bled.,2021-04-15,,2026-04-26T06:45:10Z
2021051906,2021-05-19,6,HV,9,SUPER HONG KONG (D241),HK_2019_D241,2020-09-27,Substantial mucus in trachea after racing.,,,2026-04-26T06:45:10Z
2021051906,2021-05-19,6,HV,9,SUPER HONG KONG (D241),HK_2019_D241,2020-10-05,Castration.,,,2026-04-26T06:45:10Z
2021052311,2021-05-23,11,ST,5,POWER KOEPP (E301),HK_2020_E301,2021-03-22,Was found to have blood at left nostril at the Start. Withdrawn from barrier trial. Subsequent endoscopic exam confirmed not to have bled.,2021-04-15,,2026-04-26T06:45:10Z
2021052607,2021-05-26,7,HV,5,HARMONY N BLESSED (E061),HK_2020_E061,2020-11-08,"After being loaded became fractious, reared, struck its head on the front gates, resulting in front gates opening and the horse exiting the barrier. Withdrawn from race.",2020-11-13,,2026-04-26T06:45:10Z
2021052607,2021-05-26,7,HV,5,HARMONY N BLESSED (E061),HK_2020_E061,2021-03-14,Lame left front leg on the day after racing.,2021-04-13,,2026-04-26T06:45:10Z
2021060905,2021-06-09,5,HV,5,HARMONY FIRE (E175),HK_2020_E175,2020-09-28,Castration.,,,2026-04-26T06:45:10Z
2021060909,2021-06-09,9,HV,10,HARMONY N BLESSED (E061),HK_2020_E061,2020-11-08,"After being loaded became fractious, reared, struck its head on the front gates, resulting in front gates opening and the horse exiting the barrier. Withdrawn from race.",2020-11-13,,2026-04-26T06:45:10Z
2021060909,2021-06-09,9,HV,10,HARMONY N BLESSED (E061),HK_2020_E061,2021-03-14,Lame left front leg on the day after racing.,2021-04-13,,2026-04-26T06:45:10Z
2021062007,2021-06-20,7,ST,8,HEALTHY HAPPY (D435),HK_2019_D435,2021-06-20,"Heart irregularity, substantial blood in trachea noted on post-race scoping.",2021-12-03,,2026-04-26T06:45:10Z
2021070406,2021-07-04,6,ST,14,SUPER HONG KONG (D241),HK_2019_D241,2020-09-27,Substantial mucus in trachea after racing.,,,2026-04-26T06:45:10Z
2021070406,2021-07-04,6,ST,14,SUPER HONG KONG (D241),HK_2019_D241,2020-10-05,Castration.,,,2026-04-26T06:45:10Z
2021091201,2021-09-12,1,ST,2,SUPER HONG KONG (D241),HK_2019_D241,2020-09-27,Substantial mucus in trachea after racing.,,,2026-04-26T06:45:10Z
2021091201,2021-09-12,1,ST,2,SUPER HONG KONG (D241),HK_2019_D241,2020-10-05,Castration.,,,2026-04-26T06:45:10Z
2021091208,2021-09-12,8,ST,10,POWER KOEPP (E301),HK_2020_E301,2021-03-22,Was found to have blood at left nostril at the Start. Withdrawn from barrier trial. Subsequent endoscopic exam confirmed not to have bled.,2021-04-15,,2026-04-26T06:45:10Z
2021092206,2021-09-22,6,HV,3,HARMONY FIRE (E175),HK_2020_E175,2020-09-28,Castration.,,,2026-04-26T06:45:10Z
2021092206,2021-09-22,6,HV,6,HARMONY N BLESSED (E061),HK_2020_E061,2020-11-08,"After being loaded became fractious, reared, struck its head on the front gates, resulting in front gates opening and the horse exiting the barrier. Withdrawn from race.",2020-11-13,,2026-04-26T06:45:10Z
2021092206,2021-09-22,6,HV,6,HARMONY N BLESSED (E061),HK_2020_E061,2021-03-14,Lame left front leg on the day after racing.,2021-04-13,,2026-04-26T06:45:10Z
2021102006,2021-10-20,6,HV,2,HARMONY N BLESSED (E061),HK_2020_E061,2020-11-08,"After being loaded became fractious, reared, struck its head on the front gates, resulting in front gates opening and the horse exiting the barrier. Withdrawn from race.",2020-11-13,,2026-04-26T06:45:10Z
