horse_id,work_date,work_type,racecourse_track,workouts,gear,source_url,scrape_ts
HK_2019_D241,2019-11-06,Trotting,Sha Tin TroR,TroR Canter (R.B.),,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-07,Trotting,Sha Tin TroR,TroR Canter (R.B.),,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-09,Trotting,Sha Tin TroR,TroR Canter (R.B.),,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-10,Trotting,Sha Tin TroR,TroR Canter (R.B.),H,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-11,Swimming,Sha Tin,,,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-11,Trotting,Sha Tin SmT,SmT 1 Round - Rev Fast (R.B.),H,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-12,Swimming,Sha Tin,,,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-12,Trotting,Sha Tin SmT,SmT 1 Round - Fast (R.B.),H,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-13,Swimming,Sha Tin,,,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-13,Trotting,Sha Tin SmT,SmT 1 Round - Fast (R.B.),H,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-14,Swimming,Sha Tin,,,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-14,Trotting,Sha Tin SmT,SmT 2 Round - Rev Fast (R.B.),H,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-15,Swimming,Sha Tin,,,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-15,Trotting,Sha Tin SmT,SmT 1 Round - Fast (R.B.),H,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-16,Swimming,Sha Tin,,,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-16,Trotting,Sha Tin SmT,SmT 1 Round - Fast (R.B.),H,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-17,Swimming,Sha Tin,,,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-17,Trotting,Sha Tin SmT,SmT 1 Round - Fast (R.B.),H,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-18,Swimming,Sha Tin,,,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
HK_2019_D241,2019-11-18,Trotting,Sha Tin SmT,SmT 2 Round - Rev Fast (R.B.),H,https://racing.hkjc.com/en-us/local/information/trackworkresult?horseid=HK_2019_D241,2026-04-26T03:27:57Z
